carID,speed,direction,ramp,freeway,
0,33.14326,North,null,101,
1,75.0,East,null,10,
2,67.7171,West,null,10,
3,53.25105,East,null,10,
4,71.60428,South,null,405,
5,29.442377,West,null,10,
6,71.11292,South,null,405,
7,20.0,North,null,101,
8,30.676489,South,null,101,
9,30.484663,North,null,101,
10,47.657322,South,null,101,
11,56.200935,South,null,101,
12,69.19349,West,null,105,
13,45.41652,East,null,10,
14,53.240208,North,null,405,
15,20.0,North,null,101,
16,74.44469,North,null,101,
17,62.173935,East,null,105,
18,64.84768,West,null,105,
19,72.54942,North,null,101,
20,57.96326,South,null,101,
21,61.544754,North,null,101,
22,53.614574,South,null,101,
23,46.876163,West,null,105,
24,20.338272,West,null,105,
25,20.0,East,null,10,
26,52.254833,South,null,101,
27,42.752064,North,null,101,
28,30.518915,West,null,10,
29,54.81855,South,null,101,
30,66.68845,East,null,105,
31,57.197323,North,null,101,
32,65.84904,North,null,101,
33,62.612278,North,null,101,
34,52.46572,East,null,105,
35,41.559242,West,null,10,
36,69.19412,South,null,101,
37,69.92098,East,null,10,
38,39.1358,South,null,101,
39,47.12761,West,null,105,
40,56.650284,North,null,101,
41,48.365322,South,null,101,
42,63.027946,North,null,101,
43,37.167526,North,null,101,
44,65.941414,West,null,10,
45,34.191807,South,null,101,
46,20.0,West,null,105,
47,75.0,North,null,101,
48,69.013664,North,null,101,
49,51.64982,West,null,105,
50,65.470055,East,null,10,
51,54.462414,South,null,101,
52,56.691986,South,null,405,
53,62.15334,South,null,101,
54,68.94653,East,null,10,
55,54.63683,West,null,105,
56,20.0,South,null,101,
57,75.0,North,null,405,
58,71.23701,South,null,405,
59,49.071938,West,null,10,
60,39.24325,North,null,101,
61,69.32244,North,null,101,
62,37.300488,North,null,101,
63,55.75614,South,null,405,
64,50.969013,East,null,105,
65,74.94662,West,null,10,
66,65.839645,North,null,101,
67,72.03692,West,null,10,
68,70.39193,West,null,10,
69,41.292652,South,null,101,
70,33.428215,North,null,101,
71,41.947117,North,null,405,
72,68.68759,South,null,101,
73,28.422258,East,null,105,
74,48.857433,East,null,10,
75,28.90069,South,null,101,
76,34.808655,North,null,101,
77,63.26311,South,null,405,
78,57.81023,South,null,101,
79,20.275845,North,null,101,
80,75.0,North,null,101,
81,23.1452,East,null,10,
82,63.86566,North,null,405,
83,23.335009,North,null,101,
84,20.0,North,null,101,
85,75.0,West,null,10,
86,53.0442,South,null,101,
87,33.21487,North,null,405,
88,38.11039,West,null,10,
89,20.0,South,null,101,
90,20.0,West,null,10,
91,56.527145,South,null,101,
92,37.7371,East,null,10,
93,20.0,West,null,10,
94,47.002716,North,null,405,
95,69.10215,South,null,101,
96,59.253345,West,null,105,
97,58.860344,North,null,405,
98,54.753,North,null,405,
99,27.740242,North,null,101,
100,27.976954,South,null,405,
101,69.28009,South,null,101,
102,34.102375,North,null,405,
103,45.5693,West,null,105,
104,36.643684,South,null,405,
105,50.15495,North,null,405,
106,65.75934,South,null,101,
107,58.59753,East,null,10,
108,20.0,West,null,105,
109,70.1459,West,null,105,
110,35.983852,South,null,101,
111,25.712566,North,null,101,
112,71.06675,West,null,10,
113,22.887108,East,null,105,
114,26.27284,North,null,101,
115,75.0,South,null,405,
116,68.094215,North,null,405,
117,71.7724,South,null,405,
